Copyright 1986-2022 Xilinx, Inc. All Rights Reserved. Copyright 2022-2023 Advanced Micro Devices, Inc. All Rights Reserved.
---------------------------------------------------------------------------------------------------------------------------------------------
| Tool Version : Vivado v.2023.2 (win64) Build 4029153 Fri Oct 13 20:14:34 MDT 2023
| Date         : Fri Jul 31 22:20:59 2026
| Host         : dkeL running 64-bit major release  (build 9200)
| Command      : report_utilization -hierarchical -file ./design_evidence/utilization_hier.txt
| Design       : v2release_wrapper
| Device       : xc7z020clg400-1
| Speed File   : -1
| Design State : Routed
---------------------------------------------------------------------------------------------------------------------------------------------

Utilization Design Information

Table of Contents
-----------------
1. Utilization by Hierarchy

1. Utilization by Hierarchy
---------------------------

+-------------------------------------------------------------------------------------------+------------------------------------------------------------------------------------+------------+------------+---------+------+-------+--------+--------+------------+
|                                          Instance                                         |                                       Module                                       | Total LUTs | Logic LUTs | LUTRAMs | SRLs |  FFs  | RAMB36 | RAMB18 | DSP Blocks |
|                 inst_si_handler                                                           |              v2release_smartconnect_0_0_sc_node_v1_0_15_si_handler__parameterized7 |         46 |         46 |       0 |    0 |    36 |      0 |      0 |          0 |
|                   (inst_si_handler)                                                       |              v2release_smartconnect_0_0_sc_node_v1_0_15_si_handler__parameterized7 |          0 |          0 |       0 |    0 |     1 |      0 |      0 |          0 |
|                   gen_si_handler.gen_arbiter_rr_minimal_area.inst_arbiter                 |              v2release_smartconnect_0_0_sc_node_v1_0_15_arb_alg_rr__parameterized0 |         21 |         21 |       0 |    0 |    14 |      0 |      0 |          0 |
|                   gen_si_handler.gen_request_counters.gen_req_counter[0].inst_req_counter |                  v2release_smartconnect_0_0_sc_util_v1_0_4_counter__parameterized0 |          3 |          3 |       0 |    0 |     3 |      0 |      0 |          0 |
|                   gen_si_handler.gen_request_counters.gen_req_counter[1].inst_req_counter |                v2release_smartconnect_0_0_sc_util_v1_0_4_counter__parameterized0_1 |          5 |          5 |       0 |    0 |     3 |      0 |      0 |          0 |
|                   gen_si_handler.gen_request_counters.gen_req_counter[2].inst_req_counter |                v2release_smartconnect_0_0_sc_util_v1_0_4_counter__parameterized0_2 |          3 |          3 |       0 |    0 |     3 |      0 |      0 |          0 |
|                   gen_si_handler.gen_request_counters.gen_req_counter[3].inst_req_counter |                v2release_smartconnect_0_0_sc_util_v1_0_4_counter__parameterized0_3 |          3 |          3 |       0 |    0 |     3 |      0 |      0 |          0 |
|                   gen_si_handler.gen_request_counters.gen_req_counter[4].inst_req_counter |                v2release_smartconnect_0_0_sc_util_v1_0_4_counter__parameterized0_4 |          4 |          4 |       0 |    0 |     3 |      0 |      0 |          0 |
|                   gen_si_handler.gen_request_counters.gen_req_counter[5].inst_req_counter |                v2release_smartconnect_0_0_sc_util_v1_0_4_counter__parameterized0_5 |          5 |          5 |       0 |    0 |     3 |      0 |      0 |          0 |
|                   gen_si_handler.gen_request_counters.gen_req_counter[6].inst_req_counter |                v2release_smartconnect_0_0_sc_util_v1_0_4_counter__parameterized0_6 |          3 |          3 |       0 |    0 |     3 |      0 |      0 |          0 |
|                 s_sc_xpm_cdc_async_rst_inst                                               |                                   v2release_smartconnect_0_0_xpm_cdc_async_rst__41 |          1 |          1 |       0 |    0 |     3 |      0 |      0 |          0 |
|             i_w_node                                                                      |                                           v2release_smartconnect_0_0_bd_cdbb_wni_0 |         31 |         29 |       2 |    0 |    62 |      0 |      0 |          0 |
|               inst                                                                        |                    v2release_smartconnect_0_0_sc_node_v1_0_15_top__parameterized13 |         31 |         29 |       2 |    0 |    62 |      0 |      0 |          0 |
|                 (inst)                                                                    |                    v2release_smartconnect_0_0_sc_node_v1_0_15_top__parameterized13 |          3 |          3 |       0 |    0 |     1 |      0 |      0 |          0 |
|                 inst_mi_handler                                                           |             v2release_smartconnect_0_0_sc_node_v1_0_15_mi_handler__parameterized13 |         12 |         12 |       0 |    0 |    46 |      0 |      0 |          0 |
|                   (inst_mi_handler)                                                       |             v2release_smartconnect_0_0_sc_node_v1_0_15_mi_handler__parameterized13 |          0 |          0 |       0 |    0 |     2 |      0 |      0 |          0 |
|                   gen_normal_area.gen_fi_regulator.inst_fi_regulator                      |                            v2release_smartconnect_0_0_sc_node_v1_0_15_fi_regulator |          2 |          2 |       0 |    0 |     1 |      0 |      0 |          0 |
|                   gen_normal_area.inst_fifo_node_payld                                    |                    v2release_smartconnect_0_0_sc_node_v1_0_15_fifo__parameterized3 |         10 |         10 |       0 |    0 |    43 |      0 |      0 |          0 |
|                     gen_reg_fifo.inst_reg_fifo                                            |                v2release_smartconnect_0_0_sc_node_v1_0_15_reg_fifo__parameterized2 |         10 |         10 |       0 |    0 |    43 |      0 |      0 |          0 |
|                       (gen_reg_fifo.inst_reg_fifo)                                        |                v2release_smartconnect_0_0_sc_node_v1_0_15_reg_fifo__parameterized2 |          4 |          4 |       0 |    0 |    41 |      0 |      0 |          0 |
|                       gen_single_rank.inst_cntr                                           |                  v2release_smartconnect_0_0_sc_util_v1_0_4_counter__parameterized1 |          7 |          7 |       0 |    0 |     2 |      0 |      0 |          0 |
|                 inst_si_handler                                                           |              v2release_smartconnect_0_0_sc_node_v1_0_15_si_handler__parameterized8 |         15 |         13 |       2 |    0 |    12 |      0 |      0 |          0 |
|                   (inst_si_handler)                                                       |              v2release_smartconnect_0_0_sc_node_v1_0_15_si_handler__parameterized8 |          0 |          0 |       0 |    0 |     1 |      0 |      0 |          0 |
|                   gen_si_handler.gen_request_fifos.gen_req_fifo[0].inst_req_fifo          |         v2release_smartconnect_0_0_sc_node_v1_0_15_fifo__parameterized2__xdcDup__1 |         15 |         13 |       2 |    0 |    11 |      0 |      0 |          0 |
|                     gen_xpm_memory_fifo.inst_fifo                                         |               v2release_smartconnect_0_0_sc_util_v1_0_4_xpm_memory_fifo__xdcDup__1 |         15 |         13 |       2 |    0 |    11 |      0 |      0 |          0 |
|                       (gen_xpm_memory_fifo.inst_fifo)                                     |               v2release_smartconnect_0_0_sc_util_v1_0_4_xpm_memory_fifo__xdcDup__1 |          3 |          3 |       0 |    0 |     2 |      0 |      0 |          0 |
|                       gen_mem_rep[0].inst_rd_addrb                                        |                  v2release_smartconnect_0_0_sc_util_v1_0_4_counter__parameterized2 |          2 |          2 |       0 |    0 |     3 |      0 |      0 |          0 |
